circulation_id,ligne_id,date_circulation,gare_depart,gare_arrivee,heure_depart,heure_arrivee,retard,etat
e541b58c-6299-4aba-8d48-84abdfd9edcd,Intercite_61,2026-05-02 21:53:26.299318,Tourcoing,Lyon,02:22:00,11:50:00,0,À l'heure
b1b82b81-0535-4a2d-b9e2-85ac0be95691,Intercite_27,2026-05-02 21:53:26.299427,Paris,Roubaix,06:15:00,15:56:00,10,En retard
abdb6846-ad0c-4546-8d83-f045f9e7764f,TGV_53,2026-05-02 21:53:26.299456,Douai,Nice,23:32:00,23:51:00,10,En retard
a07309e1-4618-4a85-826c-2b7809644b6a,TER_9,2026-05-02 21:53:26.299479,Nice,Paris,15:35:00,18:56:00,0,À l'heure
aeb2cfae-a30d-463d-8f11-316fa5ae0b67,TER_37,2026-05-02 21:53:26.299502,Roubaix,Nice,06:11:00,06:25:00,0,À l'heure
aee51f28-7bc4-4ee9-a700-ed07047f3510,TGV_62,2026-05-02 21:53:26.299522,Lille,Arras,11:47:00,14:49:00,10,En retard
9abe6e2b-62c0-41da-abf0-f3652654c506,TER_48,2026-05-02 21:53:26.299539,Arras,Roubaix,01:57:00,19:43:00,0,À l'heure
03a6e5a1-c638-4be6-a907-61414b82bd6a,TER_100,2026-05-02 21:53:26.299633,Paris,Lyon,15:02:00,22:10:00,0,À l'heure
6be0ea34-d53f-43cd-9138-061e8521f054,Intercite_100,2026-05-02 21:53:26.299655,Nice,Arras,23:23:00,23:52:00,0,À l'heure
0e63ea2a-3325-4e5c-9b68-3b8917bb2f42,TGV_39,2026-05-02 21:53:26.299673,Lille,Arras,17:22:00,20:04:00,20,En retard
28ee608c-8657-482f-b28f-05fcf5a3f9da,TER_34,2026-05-02 21:53:26.299689,Lyon,Marseille,09:10:00,10:08:00,0,À l'heure
1b32feff-d619-4809-a97a-708ad20f7731,Intercite_64,2026-05-02 21:53:26.299706,Paris,Tourcoing,11:44:00,17:05:00,0,À l'heure
415064d5-71a0-46ab-9899-4d4e080490e4,TGV_40,2026-05-02 21:53:26.299722,Marseille,Valenciennes,07:22:00,18:14:00,0,À l'heure
